Application name, Spoken forms, Exclude from Launch List, Unique Id, Path, Executable Name, Application Group, Default for Applcation Group
x64 Native Tools Command Prompt for VS 2022,stupid test,False,Microsoft.AutoGenerated.{86997D92-2F6B-FCAF-C97C-27F79546CA7C},C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,False
Developer Command Prompt for VS 2022,None,True,Microsoft.AutoGenerated.{AF786F56-C95A-2910-4FF9-116D53266237},C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,False
x64_x86 Cross Tools Command Prompt for VS 2022,None,True,Microsoft.AutoGenerated.{B1331350-92CB-D6D9-9045-4BA3E2200EEE},C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,False
x86 Native Tools Command Prompt for VS 2022,None,True,Microsoft.AutoGenerated.{D6D9FF0A-6368-3A66-8FA9-231D085436D4},C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,False
x86_x64 Cross Tools Command Prompt for VS 2022,None,True,Microsoft.AutoGenerated.{F7F1CEA8-372E-3932-F0A7-1BF7F475590A},C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,False
Command Prompt,command prompt,False,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,Command Prompt,True
Windows Software Development Kit,None,True,Microsoft.AutoGenerated.{3B6E7DF3-19A3-70DB-96F6-86E65A17E61C},C:\Windows\explorer.exe,explorer.exe,Explorer,False
File Explorer,explorer,False,Microsoft.Windows.Explorer,C:\Windows\explorer.exe,explorer.exe,Explorer,True
Microsoft Edge,edge,False,MSEdge,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,msedge.exe,Microsoft Edge,True
Discord Web App,discord,False,discord.com-EA2E0C84_gfnmj1zmvxvrt!App,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,msedge.exe,Microsoft Edge,False
Slack Web App,slack;messy;slacker,False,app.slack.com-38BE4B2_366e83yqjt2rw!App,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,msedge.exe,Microsoft Edge,False
Gmail,gmail;mail;outer,False,mail.google.com-FCFEA3FA_vq8mrer2vmnwe!App,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,msedge.exe,Microsoft Edge,False
Settings,settings,False,windows.immersivecontrolpanel_cw5n1h2txyewy!microsoft.windows.immersivecontrolpanel,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Mixed Reality Portal,None,True,Microsoft.MixedReality.Portal_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Ubuntu on Windows,None,True,CanonicalGroupLimited.UbuntuonWindows_79rhkp1fndgsc!ubuntuonwindows,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
News,news,False,Microsoft.BingNews_8wekyb3d8bbwe!AppexNews,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Tips,None,True,Microsoft.Getstarted_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
iTunes,i tunes,True,AppleInc.iTunes_nzyj5cx40ttqa!iTunes,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Photos,None,True,Microsoft.Windows.Photos_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Get Help,None,True,Microsoft.GetHelp_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Sticky Notes,None,False,Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Mail,None,True,microsoft.windowscommunicationsapps_8wekyb3d8bbwe!microsoft.windowslive.mail,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Terminal,None,False,Microsoft.WindowsTerminal_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Paint 3D,None,True,Microsoft.MSPaint_8wekyb3d8bbwe!Microsoft.MSPaint,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Game Bar,None,True,Microsoft.XboxGamingOverlay_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Phone Link,None,True,Microsoft.YourPhone_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Feedback Hub,None,True,Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Microsoft Defender,None,True,Microsoft.6365217CE6EB4_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Microsoft Store,app store;store,False,Microsoft.WindowsStore_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Maps,None,True,Microsoft.WindowsMaps_8wekyb3d8bbwe!App,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Movies & TV,movies,False,Microsoft.ZuneVideo_8wekyb3d8bbwe!Microsoft.ZuneVideo,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,False
Application Frame Host,None,True,None,c:\windows\system32\applicationframehost.exe,applicationframehost.exe,Windows Applications,True
3D Viewer,None,True,Microsoft.Microsoft3DViewer_8wekyb3d8bbwe!Microsoft.Microsoft3DViewer,None,None
AMD Radeon Pro Settings,None,True,CNEventWindowClass,C:\Program Files\AMD\CNext\CNext\RadeonSoftware.exe,RadeonSoftware.exe
Access,None,True,Microsoft.Office.MSACCESS.EXE.15,C:\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE,MSACCESS.EXE
Accessibility Insights for Windows,None,True,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\AccessibilityInsights\1.1\AccessibilityInsights.exe,C:\Program Files (x86)\AccessibilityInsights\1.1\AccessibilityInsights.exe,AccessibilityInsights.exe
Adobe Acrobat,None,True,{6D809377-6AF0-444B-8957-A3773F02200E}\Adobe\Acrobat DC\Acrobat\Acrobat.exe,C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe,Acrobat.exe
Apple Software Update,apple update,False,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\Apple Software Update\SoftwareUpdate.exe,C:\Program Files (x86)\Apple Software Update\SoftwareUpdate.exe,SoftwareUpdate.exe
Application Verifier (WOW),None,True,{D65231B0-B2F1-4857-A4CE-A8E7C6EA7D27}\appverif.exe,C:\Windows\SysWOW64\appverif.exe,appverif.exe
Application Verifier (X64),None,True,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\appverif.exe,C:\Windows\System32\appverif.exe,appverif.exe
Audacity,None,False,{6D809377-6AF0-444B-8957-A3773F02200E}\Audacity\Audacity.exe,C:\Program Files\Audacity\Audacity.exe,Audacity.exe
Beyond Compare 4,beyond compare,False,{6D809377-6AF0-444B-8957-A3773F02200E}\Beyond Compare 4\BCompare.exe,C:\Program Files\Beyond Compare 4\BCompare.exe,BCompare.exe
Building Architect,None,True,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\GOG Galaxy\Games\SimCity 3000 Unlimited\Apps\Baapp.exe,C:\Program Files (x86)\GOG Galaxy\Games\SimCity 3000 Unlimited\Apps\Baapp.exe,Baapp.exe
Calculator,None,False,Microsoft.WindowsCalculator_8wekyb3d8bbwe!App,None,None
Calendar,None,False,microsoft.windowscommunicationsapps_8wekyb3d8bbwe!microsoft.windowslive.calendar,None,None
Camera,None,True,Microsoft.WindowsCamera_8wekyb3d8bbwe!App,None,None
Cerebro,None,True,com.cerebroapp.Cerebro,C:\Program Files\Cerebro\Cerebro.exe,Cerebro.exe
Character Map,None,True,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\charmap.exe,C:\Windows\System32\charmap.exe,charmap.exe
Clock,None,False,Microsoft.WindowsAlarms_8wekyb3d8bbwe!App,None,None
Component Services,None,False,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\comexp.msc,C:\Windows\System32\comexp.msc,comexp.msc
Computer Management,None,False,Microsoft.AutoGenerated.{8ABD94FB-E7D6-84A6-A997-C918EDDE0AE5},C:\Windows\System32\compmgmt.msc,compmgmt.msc
Control Panel,None,False,Microsoft.Windows.ControlPanel,None,None
Copilot,None,True,Microsoft.Copilot_8wekyb3d8bbwe!App,None,None
Cortana,None,True,Microsoft.549981C3F5F10_8wekyb3d8bbwe!App,None,None
Cursorly,None,True,7922Cursorly.Cursorly_ntmkm5b03xqbp!Cursorly.Cursorly,None,None
Debuggable Package Manager,None,True,Microsoft.AutoGenerated.{96690F80-0B7F-841E-E0DB-CC38AC5C839F},C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,powershell.exe
Defragment and Optimize Drives,None,True,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\dfrgui.exe,C:\Windows\System32\dfrgui.exe,dfrgui.exe
Developer PowerShell for VS 2022,None,True,Microsoft.AutoGenerated.{2DB9D01A-14CA-0E10-69C2-BF3302ABC5EA},C:\Windows\SysWOW64\WindowsPowerShell\v1.0\powershell.exe,powershell.exe
DirectX Settings,None,True,C:\Games\Star Trek Armada\dxcfg.exe,C:\Games\Star Trek Armada\dxcfg.exe,dxcfg.exe
Discord,None,True,com.squirrel.Discord.Discord,C:\Users\knaus\AppData\Local\Discord\Update.exe,Update.exe
Disk Cleanup,None,False,{1AC14E77-02E7-4E5D-B744-2EB1AE5198B7}\cleanmgr.exe,C:\Windows\System32\cleanmgr.exe,cleanmgr.exe
Ditto,None,True,60145ScottBrogden.ditto-cp_n6b029mg40na2!Ditto,None,None
Dolby Atmos,None,True,DolbyLaboratories.DolbyAtmos_rz1tebttyb220!App,None,None
Event Viewer,None,False,Microsoft.AutoGenerated.{BB044BFD-25B7-2FAA-22A8-6371A93E0456},C:\Windows\System32\eventvwr.msc,eventvwr.msc
Excel,None,False,Microsoft.Office.EXCEL.EXE.15,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE,EXCEL.EXE
Firefox,None,True,308046B0AF4A39CB,C:\Program Files\Mozilla Firefox\firefox.exe,firefox.exe
Firefox Private Browsing,None,True,308046B0AF4A39CB;PrivateBrowsingAUMID,C:\Program Files\Mozilla Firefox\private_browsing.exe,private_browsing.exe
Fluent Search,None,True,{6D809377-6AF0-444B-8957-A3773F02200E}\Fluent Search\FluentSearch.exe,C:\Program Files\Fluent Search\FluentSearch.exe,FluentSearch.exe
